county,precinct,hd,dem_name,pres_harris,pres_trump,pres_dem2p,pres_margin,house_dem,house_rep,house_dem2p,house_margin,delta,has_metric,note,sd,sen_dem_name,sen_dem,sen_rep,sen_dem2p,sen_margin,sen_delta,sen_note,undervote
Multnomah,4304,43,Sanchez,5807,275,95.48,45.48,5595,420,93.02,43.02,-2.46,True,,22,Frederick,5632,376,93.74,87.48,-1.74,,1.1
Multnomah,4305,43,Sanchez,6262,313,95.24,45.24,6005,492,92.43,42.43,-2.81,True,,22,Frederick,6013,450,93.04,86.08,-2.2,,1.2
Multnomah,4306,43,Sanchez,6063,342,94.66,44.66,5591,615,90.09,40.09,-4.57,True,,22,Frederick,5686,515,91.69,83.38,-2.97,,3.1
Multnomah,4307,43,Sanchez,6156,454,93.13,43.13,5914,580,91.07,41.07,-2.06,True,,22,Frederick,5960,565,91.34,82.68,-1.79,,1.8
Multnomah,4401,44,Nelson (unopp.),3581,444,88.97,38.97,,,,,,False,unopposed Democrat (no two-party House race),22,Frederick,3464,541,86.49,72.98,-2.48,,
Multnomah,4402,44,Nelson (unopp.),4714,637,88.1,38.1,,,,,,False,unopposed Democrat (no two-party House race),22,Frederick,4567,662,87.34,74.68,-0.76,,
Multnomah,4403,44,Nelson (unopp.),5747,670,89.56,39.56,,,,,,False,unopposed Democrat (no two-party House race),22,Frederick,5505,756,87.93,75.86,-1.63,,
Multnomah,4404,44,Nelson (unopp.),5681,460,92.51,42.51,,,,,,False,unopposed Democrat (no two-party House race),22,Frederick,5416,555,90.71,81.42,-1.8,,
Multnomah,4405,44,Nelson (unopp.),6556,423,93.94,43.94,,,,,,False,unopposed Democrat (no two-party House race),22,Frederick,6441,518,92.56,85.12,-1.38,,
Multnomah,4406,44,Nelson (unopp.),4404,939,82.43,32.43,,,,,,False,unopposed Democrat (no two-party House race),22,Frederick,4166,991,80.78,61.56,-1.65,,
Multnomah,4407,44,Nelson (unopp.),18,10,64.29,14.29,,,,,,False,unopposed Democrat (no two-party House race),22,Frederick,18,10,,,,too few votes for a reliable comparison (Senate n=28),
Multnomah,4501,45,Tran (unopp.),7514,578,92.86,42.86,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4502,45,Tran (unopp.),6705,624,91.49,41.49,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4503,45,Tran (unopp.),5763,970,85.59,35.59,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4504,45,Tran (unopp.),418,84,83.27,33.27,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4505,45,Tran (unopp.),1902,211,90.01,40.01,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4506,45,Tran (unopp.),6085,767,88.81,38.81,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4507,45,Tran (unopp.),214,67,76.16,26.16,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4508,45,Tran (unopp.),3840,1367,73.75,23.75,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4509,45,Tran (unopp.),570,224,71.79,21.79,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4601,46,Chotzen,5512,568,90.66,40.66,5073,507,90.91,40.91,0.25,True,,,,,,,,,,8.2
Multnomah,4602,46,Chotzen,4877,583,89.32,39.32,4559,482,90.44,40.44,1.12,True,,,,,,,,,,7.7
Multnomah,4603,46,Chotzen,3305,490,87.09,37.09,3122,397,88.72,38.72,1.63,True,,,,,,,,,,7.3
Multnomah,4604,46,Chotzen,4747,973,82.99,32.99,4468,787,85.02,35.02,2.03,True,,,,,,,,,,8.1
Multnomah,4605,46,Chotzen,3353,986,77.28,27.28,3087,804,79.34,29.34,2.06,True,,,,,,,,,,10.3
Multnomah,4606,46,Chotzen,3282,1041,75.92,25.92,3035,835,78.42,28.42,2.5,True,,,,,,,,,,10.5
Multnomah,4607,46,Chotzen,2386,731,76.55,26.55,2179,585,78.84,28.84,2.29,True,,,,,,,,,,11.3
Multnomah,4608,46,Chotzen,24,14,63.16,13.16,19,17,52.78,,,False,too few votes for a reliable comparison (House n=36),,,,,,,,,5.3
Multnomah,4701,47,Valderrama (unopp.),28,32,46.67,-3.33,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4702,47,Valderrama (unopp.),1355,425,76.12,26.12,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4703,47,Valderrama (unopp.),2822,1312,68.26,18.26,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4704,47,Valderrama (unopp.),1814,1164,60.91,10.91,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4705,47,Valderrama (unopp.),2072,812,71.84,21.84,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4706,47,Valderrama (unopp.),1846,716,72.05,22.05,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4707,47,Valderrama (unopp.),3405,1090,75.75,25.75,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4708,47,Valderrama (unopp.),3081,1432,68.27,18.27,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4709,47,Valderrama (unopp.),596,269,68.9,18.9,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4710,47,Valderrama (unopp.),765,307,71.36,21.36,,,,,,False,unopposed Democrat (no two-party House race),,,,,,,,,
Multnomah,4801,48,H. Nguyen,381,166,69.65,19.65,368,162,69.43,19.43,-0.22,True,,,,,,,,,,3.1
Multnomah,4802,48,H. Nguyen,2807,1297,68.4,18.4,2717,1319,67.32,17.32,-1.08,True,,,,,,,,,,1.7
Multnomah,4803,48,H. Nguyen,1495,970,60.65,10.65,1434,937,60.48,10.48,-0.17,True,,,,,,,,,,3.8
Multnomah,4804,48,H. Nguyen,2685,1643,62.04,12.04,2573,1666,60.7,10.7,-1.34,True,,,,,,,,,,2.1
Multnomah,4805,48,H. Nguyen,117,93,55.71,5.71,100,98,50.51,0.51,-5.2,True,,,,,,,,,,5.7
Multnomah,4806,48,H. Nguyen,2935,1807,61.89,11.89,2760,1864,59.69,9.69,-2.2,True,,,,,,,,,,2.5
Multnomah,4807,48,H. Nguyen,128,155,45.23,-4.77,106,164,39.26,-10.74,-5.97,True,,,,,,,,,,4.6
Multnomah,4808,48,H. Nguyen,912,760,54.55,4.55,832,769,51.97,1.97,-2.58,True,,,,,,,,,,4.2
Multnomah,4809,48,H. Nguyen,1,7,12.5,-37.5,8,3,72.73,,,False,too few votes for a reliable comparison (House n=11),,,,,,,,,-37.5
Multnomah,4901,49,Hudson,41,28,59.42,9.42,44,33,57.14,7.14,-2.28,True,,25,Gorsek,45,32,58.44,16.88,-0.98,,-11.6
Multnomah,4902,49,Hudson,150,101,59.76,9.76,136,113,54.62,4.62,-5.14,True,,25,Gorsek,141,112,55.73,11.46,-4.03,,0.8
Multnomah,4903,49,Hudson,2433,1625,59.96,9.96,2218,1679,56.92,6.92,-3.04,True,,25,Gorsek,2283,1665,57.83,15.66,-2.13,,4.0
Multnomah,4904,49,Hudson,723,536,57.43,7.43,673,529,55.99,5.99,-1.44,True,,25,Gorsek,686,519,56.93,13.86,-0.5,,4.5
Multnomah,4905,49,Hudson,2983,2720,52.31,2.31,2759,2817,49.48,-0.52,-2.83,True,,25,Gorsek,2864,2750,51.02,2.04,-1.29,,2.2
Multnomah,4906,49,Hudson,1115,943,54.18,4.18,1031,954,51.94,1.94,-2.24,True,,25,Gorsek,1063,927,53.42,6.84,-0.76,,3.5
Multnomah,4907,49,Hudson,1976,1387,58.76,8.76,1862,1386,57.33,7.33,-1.43,True,,25,Gorsek,1898,1385,57.81,15.62,-0.95,,3.4
Multnomah,4908,49,Hudson,2943,2071,58.7,8.7,2745,2086,56.82,6.82,-1.88,True,,25,Gorsek,2792,2061,57.53,15.06,-1.17,,3.6
Multnomah,4909,49,Hudson,2264,1221,64.96,14.96,2177,1166,65.12,15.12,0.16,True,,25,Gorsek,2178,1170,65.05,30.1,0.09,,4.1
Multnomah,4910,49,Hudson,144,86,62.61,12.61,139,75,64.95,14.95,2.34,True,,25,Gorsek,139,75,64.95,29.9,2.34,,7.0
Multnomah,5001,50,Ruiz,45,45,50.0,0.0,44,46,48.89,-1.11,-1.11,True,,25,Gorsek,48,43,52.75,5.5,2.75,,0.0
Multnomah,5002,50,Ruiz,2549,1745,59.36,9.36,2507,1668,60.05,10.05,0.69,True,,25,Gorsek,2484,1676,59.71,19.42,0.35,,2.8
Multnomah,5003,50,Ruiz,196,130,60.12,10.12,199,130,60.49,10.49,0.37,True,,25,Gorsek,211,119,63.94,27.88,3.82,,-0.9
Multnomah,5004,50,Ruiz,1690,1433,54.11,4.11,1544,1472,51.19,1.19,-2.92,True,,25,Gorsek,1578,1425,52.55,5.1,-1.56,,3.4
Multnomah,5005,50,Ruiz,3012,1986,60.26,10.26,2875,2003,58.94,8.94,-1.32,True,,25,Gorsek,2873,1978,59.22,18.44,-1.04,,2.4
Multnomah,5006,50,Ruiz,2753,2115,56.55,6.55,2580,2238,53.55,3.55,-3.0,True,,25,Gorsek,2639,2183,54.73,9.46,-1.82,,1.0
Multnomah,5007,50,Ruiz,2896,2367,55.03,5.03,2814,2286,55.18,5.18,0.15,True,,25,Gorsek,2829,2270,55.48,10.96,0.45,,3.1
Multnomah,5008,50,Ruiz,2503,2513,49.9,-0.1,2382,2485,48.94,-1.06,-0.96,True,,25,Gorsek,2431,2425,50.06,0.12,0.16,,3.0
Multnomah,5009,50,Ruiz,72,118,37.89,-12.11,69,120,36.51,-13.49,-1.38,True,,25,Gorsek,71,121,36.98,-26.04,-0.91,,0.5
Multnomah,5201,52,Walden Poublon,981,1133,46.4,-3.6,820,1221,40.18,-9.82,-6.22,True,,,,,,,,,,3.5
Multnomah,5202,52,Walden Poublon,1908,2246,45.93,-4.07,1636,2373,40.81,-9.19,-5.12,True,,,,,,,,,,3.5
Clackamas,100,39,Dobson,51,30,62.96,12.96,46,27,63.01,13.01,0.05,True,,,,,,,,,,9.9
Clackamas,101,39,Dobson,3242,2466,56.8,6.8,2871,2550,52.96,2.96,-3.84,True,,,,,,,,,,5.0
Clackamas,102,48,H. Nguyen,598,681,46.76,-3.24,537,654,45.09,-4.91,-1.67,True,,,,,,,,,,6.9
Clackamas,103,39,Dobson,1535,1168,56.79,6.79,1311,1289,50.42,0.42,-6.37,True,,,,,,,,,,3.8
Clackamas,104,48,H. Nguyen,10,13,43.48,-6.52,10,12,45.45,,,False,too few votes for a reliable comparison (House n=22),,,,,,,,,4.3
Clackamas,105,39,Dobson,2231,1759,55.91,5.91,1900,1929,49.62,-0.38,-6.29,True,,,,,,,,,,4.0
Clackamas,106,51,,975,1941,33.44,-16.56,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,107,51,,740,1079,40.68,-9.32,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,108,51,,1815,2562,41.47,-8.53,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,109,52,Walden Poublon,0,0,,,0,0,,,,False,,,,,,,,,,
Clackamas,111,18,Dow,1403,3245,30.19,-19.81,1194,3200,27.17,-22.83,-3.02,True,,9,Ashland,1258,3140,28.6,-42.8,-1.59,,5.5
Clackamas,112,48,H. Nguyen,0,0,,,0,0,,,,False,,,,,,,,,,
Clackamas,113,39,Dobson,38,15,71.7,21.7,26,24,52.0,2.0,-19.7,True,,,,,,,,,,5.7
Clackamas,114,39,Dobson,102,64,61.45,11.45,93,61,60.39,10.39,-1.06,True,,,,,,,,,,7.2
Clackamas,115/116,41,Gamba,194,54,78.23,28.23,163,73,69.07,19.07,-9.16,True,,,,,,,,,,4.8
Clackamas,122,51,,1498,1799,45.44,-4.56,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,123,51,,856,1178,42.08,-7.92,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,124,51,,1552,1863,45.45,-4.55,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,125,51,,593,639,48.13,-1.87,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,127,18,Dow,23,51,31.08,-18.92,19,50,27.54,-22.46,-3.54,True,,9,Ashland,21,51,29.17,-41.66,-1.91,,6.8
Clackamas,131,37,Walters,3750,2008,65.13,15.13,3429,2131,61.67,11.67,-3.46,True,,,,,,,,,,3.4
Clackamas,132,37,Walters,2812,1380,67.08,17.08,2555,1524,62.64,12.64,-4.44,True,,,,,,,,,,2.7
Clackamas,133,37,Walters,1278,494,72.12,22.12,1203,540,69.02,19.02,-3.1,True,,,,,,,,,,1.6
Clackamas,134,38,,8,0,100.0,50.0,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,135,37,Walters,3431,1398,71.05,21.05,3154,1617,66.11,16.11,-4.94,True,,,,,,,,,,1.2
Clackamas,151,38,,1755,587,74.94,24.94,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,152,38,,3666,1351,73.07,23.07,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,153,37,Walters,276,135,67.15,17.15,254,151,62.72,12.72,-4.43,True,,,,,,,,,,1.5
Clackamas,154,37,Walters,64,27,70.33,20.33,55,25,68.75,18.75,-1.58,True,,,,,,,,,,12.1
Clackamas,155,38,,1928,640,75.08,25.08,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,156,38,,3226,1026,75.87,25.87,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,157,37,Walters,57,32,64.04,14.04,53,34,60.92,10.92,-3.12,True,,,,,,,,,,2.2
Clackamas,158,38,,3017,923,76.57,26.57,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,159,38,,1861,667,73.62,23.62,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,160,37,Walters,1201,419,74.14,24.14,1047,466,69.2,19.2,-4.94,True,,,,,,,,,,6.6
Clackamas,161,38,,389,125,75.68,25.68,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,162,38,,412,194,67.99,17.99,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,201,26,Neron,2491,1396,64.09,14.09,2262,1594,58.66,8.66,-5.43,True,,,,,,,,,,0.8
Clackamas,202,26,Neron,2851,1672,63.03,13.03,2617,1784,59.46,9.46,-3.57,True,,,,,,,,,,2.7
Clackamas,203,26,Neron,1233,883,58.27,8.27,1098,986,52.69,2.69,-5.58,True,,,,,,,,,,1.5
Clackamas,204,26,Neron,1401,975,58.96,8.96,1266,1073,54.13,4.13,-4.83,True,,,,,,,,,,1.6
Clackamas,251,37,Walters,1235,641,65.83,15.83,1076,759,58.64,8.64,-7.19,True,,,,,,,,,,2.2
Clackamas,279,37,Walters,69,32,68.32,18.32,62,38,62.0,12.0,-6.32,True,,,,,,,,,,1.0
Clackamas,280,38,,289,91,76.05,26.05,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,281,37,Walters,790,290,73.15,23.15,705,335,67.79,17.79,-5.36,True,,,,,,,,,,3.7
Clackamas,282,38,,278,104,72.77,22.77,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,283,38,,270,123,68.7,18.7,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,284,37,Walters,212,63,77.09,27.09,191,72,72.62,22.62,-4.47,True,,,,,,,,,,4.4
Clackamas,285,37,Walters,8,7,53.33,3.33,8,8,50.0,,,False,too few votes for a reliable comparison (House n=16),,,,,,,,,-6.7
Clackamas,286,38,,120,45,72.73,22.73,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,320,38,,65,24,73.03,23.03,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,321,37,Walters,1417,1198,54.19,4.19,1205,1306,47.99,-2.01,-6.2,True,,,,,,,,,,4.0
Clackamas,322,37,Walters,510,611,45.5,-4.5,459,636,41.92,-8.08,-3.58,True,,,,,,,,,,2.3
Clackamas,323,26,Neron,732,711,50.73,0.73,629,806,43.83,-6.17,-6.9,True,,,,,,,,,,0.6
Clackamas,324,37,Walters,27,23,54.0,4.0,24,25,48.98,,,False,too few votes for a reliable comparison (House n=49),,,,,,,,,2.0
Clackamas,330,18,Dow,1020,2702,27.4,-22.6,827,2737,23.2,-26.8,-4.2,True,,9,Ashland,858,2719,23.99,-52.02,-3.41,,4.2
Clackamas,331,18,Dow,552,1167,32.11,-17.89,437,1216,26.44,-23.56,-5.67,True,,9,Ashland,438,1220,26.42,-47.16,-5.69,,3.8
Clackamas,332,26,Neron,251,313,44.5,-5.5,233,332,41.24,-8.76,-3.26,True,,,,,,,,,,-0.2
Clackamas,350,18,Dow,799,2266,26.07,-23.93,666,2246,22.87,-27.13,-3.2,True,,9,Ashland,701,2223,23.97,-52.06,-2.1,,5.0
Clackamas,355,57,,0,0,,,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,357,18,Dow,55,87,38.73,-11.27,39,101,27.86,-22.14,-10.87,True,,9,Ashland,43,97,30.71,-38.58,-8.02,,1.4
Clackamas,358,18,Dow,119,257,31.65,-18.35,97,246,28.28,-21.72,-3.37,True,,9,Ashland,93,245,27.51,-44.98,-4.14,,8.8
Clackamas,359,51,,1030,1902,35.13,-14.87,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,360,51,,406,741,35.4,-14.6,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,361,18,Dow,2,9,18.18,-31.82,4,7,36.36,,,False,too few votes for a reliable comparison (House n=11),9,Ashland,4,7,,,,too few votes for a reliable comparison (Senate n=11),0.0
Clackamas,362,18,Dow,226,540,29.5,-20.5,211,521,28.83,-21.17,-0.67,True,,9,Ashland,219,516,29.8,-40.4,0.3,,4.4
Clackamas,363,51,,732,1408,34.21,-15.79,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,364,52,Walden Poublon,92,171,34.98,-15.02,80,174,31.5,-18.5,-3.48,True,,,,,,,,,,3.4
Clackamas,371,52,Walden Poublon,92,149,38.17,-11.83,77,164,31.95,-18.05,-6.22,True,,,,,,,,,,0.0
Clackamas,372,51,,12,32,27.27,-22.73,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,373,52,Walden Poublon,1940,1785,52.08,2.08,1742,1872,48.2,-1.8,-3.88,True,,,,,,,,,,3.0
Clackamas,374,52,Walden Poublon,0,0,,,0,0,,,,False,,,,,,,,,,
Clackamas,400,48,H. Nguyen,1628,2464,39.78,-10.22,1441,2566,35.96,-14.04,-3.82,True,,,,,,,,,,2.1
Clackamas,403,51,,580,796,42.15,-7.85,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,404,52,Walden Poublon,1250,2483,33.49,-16.51,1046,2539,29.18,-20.82,-4.31,True,,,,,,,,,,4.0
Clackamas,405,48,H. Nguyen,833,1367,37.86,-12.14,733,1422,34.01,-15.99,-3.85,True,,,,,,,,,,2.0
Clackamas,406,52,Walden Poublon,264,674,28.14,-21.86,214,688,23.73,-26.27,-4.41,True,,,,,,,,,,3.8
Clackamas,410,39,Dobson,1930,1385,58.22,8.22,1753,1404,55.53,5.53,-2.69,True,,,,,,,,,,4.8
Clackamas,411,39,Dobson,2294,1800,56.03,6.03,2024,1866,52.03,2.03,-4.0,True,,,,,,,,,,5.0
Clackamas,412,48,H. Nguyen,912,1109,45.13,-4.87,832,1137,42.25,-7.75,-2.88,True,,,,,,,,,,2.6
Clackamas,413,39,Dobson,115,91,55.83,5.83,106,89,54.36,4.36,-1.47,True,,,,,,,,,,5.3
Clackamas,414,39,Dobson,369,353,51.11,1.11,344,347,49.78,-0.22,-1.33,True,,,,,,,,,,4.3
Clackamas,415,51,,219,212,50.81,0.81,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,416,39,Dobson,1439,1056,57.68,7.68,1265,1080,53.94,3.94,-3.74,True,,,,,,,,,,6.0
Clackamas,417,39,Dobson,560,625,47.26,-2.74,513,630,44.88,-5.12,-2.38,True,,,,,,,,,,3.5
Clackamas,418,51,,449,623,41.88,-8.12,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,419,39,Dobson,1189,827,58.98,8.98,1068,878,54.88,4.88,-4.1,True,,,,,,,,,,3.5
Clackamas,420,41,Gamba,1088,528,67.33,17.33,1019,499,67.13,17.13,-0.2,True,,,,,,,,,,6.1
Clackamas,421,39,Dobson,1467,860,63.04,13.04,1367,823,62.42,12.42,-0.62,True,,,,,,,,,,5.9
Clackamas,422,39,Dobson,2602,1453,64.17,14.17,2500,1426,63.68,13.68,-0.49,True,,,,,,,,,,3.2
Clackamas,500,41,Gamba,815,381,68.14,18.14,774,351,68.8,18.8,0.66,True,,,,,,,,,,5.9
Clackamas,501,41,Gamba,2847,921,75.56,25.56,2708,879,75.49,25.49,-0.07,True,,,,,,,,,,4.8
Clackamas,502,41,Gamba,2862,1275,69.18,19.18,2639,1237,68.09,18.09,-1.09,True,,,,,,,,,,6.3
Clackamas,503,40,Hartman,2248,1246,64.34,14.34,2156,1309,62.22,12.22,-2.12,True,,,,,,,,,,0.8
Clackamas,504,40,Hartman,2814,1742,61.76,11.76,2696,1710,61.19,11.19,-0.57,True,,,,,,,,,,3.3
Clackamas,506,40,Hartman,1513,1268,54.4,4.4,1452,1230,54.14,4.14,-0.26,True,,,,,,,,,,3.6
Clackamas,510,40,Hartman,430,487,46.89,-3.11,402,488,45.17,-4.83,-1.72,True,,,,,,,,,,2.9
Clackamas,511,51,,830,1344,38.18,-11.82,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,512,51,,903,1091,45.29,-4.71,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,513,40,Hartman,75,71,51.37,1.37,69,77,47.26,-2.74,-4.11,True,,,,,,,,,,0.0
Clackamas,514,51,,2152,3185,40.32,-9.68,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,515,18,Dow,481,945,33.73,-16.27,363,994,26.75,-23.25,-6.98,True,,9,Ashland,389,975,28.52,-42.96,-5.21,,4.8
Clackamas,516,51,,848,1188,41.65,-8.35,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,517,18,Dow,572,1453,28.25,-21.75,480,1436,25.05,-24.95,-3.2,True,,9,Ashland,499,1428,25.9,-48.2,-2.35,,5.4
Clackamas,518,51,,719,1483,32.65,-17.35,,,,,,False,no contested two-party House race,,,,,,,,,
Clackamas,600,40,Hartman,2758,1958,58.48,8.48,2673,1880,58.71,8.71,0.23,True,,,,,,,,,,3.5
Clackamas,602,40,Hartman,1972,1740,53.12,3.12,1909,1683,53.15,3.15,0.03,True,,,,,,,,,,3.2
Clackamas,604,40,Hartman,3242,3099,51.13,1.13,3038,3069,49.75,-0.25,-1.38,True,,,,,,,,,,3.7
Clackamas,606,40,Hartman,1168,1004,53.78,3.78,1167,954,55.02,5.02,1.24,True,,,,,,,,,,2.3
Clackamas,608,40,Hartman,1437,1319,52.14,2.14,1337,1277,51.15,1.15,-0.99,True,,,,,,,,,,5.2
Clackamas,614,40,Hartman,1274,945,57.41,7.41,1247,893,58.27,8.27,0.86,True,,,,,,,,,,3.6
Clackamas,616,40,Hartman,2092,1470,58.73,8.73,2049,1383,59.7,9.7,0.97,True,,,,,,,,,,3.6
Clackamas,618,40,Hartman,347,196,63.9,13.9,326,207,61.16,11.16,-2.74,True,,,,,,,,,,1.8
Clackamas,620,40,Hartman,150,106,58.59,8.59,137,111,55.24,5.24,-3.35,True,,,,,,,,,,3.1
Clackamas,622,41,Gamba,1632,634,72.02,22.02,1541,620,71.31,21.31,-0.71,True,,,,,,,,,,4.6
Clackamas,626,41,Gamba,3062,935,76.61,26.61,2937,914,76.27,26.27,-0.34,True,,,,,,,,,,3.7
Clackamas,628,39,Dobson,546,325,62.69,12.69,525,330,61.4,11.4,-1.29,True,,,,,,,,,,1.8
Clackamas,630,41,Gamba,3690,1439,71.94,21.94,3481,1423,70.98,20.98,-0.96,True,,,,,,,,,,4.4
Marion,310,21,Appleton,2217.0,1051.0,67.84,17.84,2112.0,1135.0,65.04,15.04,-2.8,True,,,,,,,,,,0.6
Marion,311,19,Andersen,201.0,49.0,80.4,30.4,187.0,63.0,74.8,24.8,-5.6,True,,,,,,,,,,0.0
Marion,312,22,Munoz,218.0,115.0,65.47,15.47,211.0,124.0,62.99,12.99,-2.48,True,,,,,,,,,,-0.6
Marion,313,20,Evans,0.0,0.0,,,0.0,0.0,,,,False,too few votes (House n=0),,,,,,,,,
Marion,314,21,Appleton,1900.0,840.0,69.34,19.34,1769.0,943.0,65.23,15.23,-4.11,True,,,,,,,,,,1.0
Marion,320,21,Appleton,232.0,186.0,55.5,5.5,218.0,192.0,53.17,3.17,-2.33,True,,,,,,,,,,1.9
Marion,321,19,Andersen,907.0,445.0,67.09,17.09,889.0,446.0,66.59,16.59,-0.5,True,,,,,,,,,,1.3
